

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 03:52:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   438  00B0  168B               	bsf	11,5	;volatile
   439  00B1                     l812:
   440                           
   441                           ;newmain.c: 108:     INTCONbits.T0IF = 0;
   442  00B1  110B               	bcf	11,2	;volatile
   443  00B2                     l814:
   444                           
   445                           ;newmain.c: 110:     RD3=1;
   446  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   447  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   448  00B4  1588               	bsf	8,3	;volatile
   449  00B5                     l87:	
   450                           ;newmain.c: 112:     while(1) {
   451                           
   452  00B5                     l88:	
   453                           ;newmain.c: 130:     }
   454                           
   455  00B5  28B5               	goto	l87
   456  00B6  120A  118A  280E   	ljmp	start
   457  00B9                     __end_of_main:
   458                           
   459                           	psect	text1
   460  00EC                     __ptext1:	
   461 ;; *************** function _registers *****************
   462 ;; Defined at:
   463 ;;		line 80 in file "./pins.h"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		None
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 2
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _registers
   493  00EC                     _registers:
   494  00EC                     l794:	
   495                           ;incstack = 0
   496                           ; Regs used in _registers: []
   497                           
   498                           
   499                           ;./pins.h: 81:     TRISDbits.TRISD3 = 0;
   500  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   501  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   502  00EE  1188               	bcf	8,3	;volatile
   503                           
   504                           ;./pins.h: 82:     TRISDbits.TRISD2 = 0;
   505  00EF  1108               	bcf	8,2	;volatile
   506                           
   507                           ;./pins.h: 83:     TRISDbits.TRISD1 = 0;
   508  00F0  1088               	bcf	8,1	;volatile
   509                           
   510                           ;./pins.h: 84:     TRISDbits.TRISD0 = 0;
   511  00F1  1008               	bcf	8,0	;volatile
   512  00F2                     l59:
   513  00F2  0008               	return
   514  00F3                     __end_of_registers:
   515                           
   516                           	psect	text2
   517  00B9                     __ptext2:	
   518 ;; *************** function _USART_Init *****************
   519 ;; Defined at:
   520 ;;		line 52 in file "./bluetooth.h"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; Hardware stack levels required when called: 2
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _USART_Init
   550  00B9                     _USART_Init:
   551  00B9                     l782:	
   552                           ;incstack = 0
   553                           ; Regs used in _USART_Init: [wreg+status,2]
   554                           
   555                           
   556                           ;./bluetooth.h: 53:     TXSTAbits.SYNC = 0;
   557  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   558  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   559  00BB  1218               	bcf	24,4	;volatile
   560                           
   561                           ;./bluetooth.h: 54:     RCSTAbits.SPEN = 1;
   562  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   563  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   564  00BE  1798               	bsf	24,7	;volatile
   565                           
   566                           ;./bluetooth.h: 55:     TXSTAbits.TXEN = 1;
   567  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   568  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   569  00C1  1698               	bsf	24,5	;volatile
   570                           
   571                           ;./bluetooth.h: 56:     RCSTAbits.CREN = 1;
   572  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   573  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   574  00C4  1618               	bsf	24,4	;volatile
   575                           
   576                           ;./bluetooth.h: 58:     TXSTAbits.BRGH = 1;
   577  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   578  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   579  00C7  1518               	bsf	24,2	;volatile
   580                           
   581                           ;./bluetooth.h: 59:     BAUDCTLbits.BRG16 = 0;
   582  00C8  1683               	bsf	3,5	;RP0=1, select bank3
   583  00C9  1703               	bsf	3,6	;RP1=1, select bank3
   584  00CA  1187               	bcf	7,3	;volatile
   585  00CB                     l784:
   586                           
   587                           ;./bluetooth.h: 66:     SPBRGH = 0;
   588  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   589  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   590  00CD  019A               	clrf	26	;volatile
   591  00CE                     l786:
   592                           
   593                           ;./bluetooth.h: 67:     SPBRG = 129;
   594  00CE  3081               	movlw	129
   595  00CF  0099               	movwf	25	;volatile
   596  00D0                     l788:
   597                           
   598                           ;./bluetooth.h: 73:     PIE1bits.RCIE = 1;
   599  00D0  168C               	bsf	12,5	;volatile
   600  00D1                     l790:
   601                           
   602                           ;./bluetooth.h: 74:     INTCONbits.PEIE = 1;
   603  00D1  170B               	bsf	11,6	;volatile
   604  00D2                     l792:
   605                           
   606                           ;./bluetooth.h: 75:     INTCONbits.GIE = 1;
   607  00D2  178B               	bsf	11,7	;volatile
   608  00D3                     l47:
   609  00D3  0008               	return
   610  00D4                     __end_of_USART_Init:
   611                           
   612                           	psect	text3
   613  00F3                     __ptext3:	
   614 ;; *************** function _LED_set_off *****************
   615 ;; Defined at:
   616 ;;		line 88 in file "./pins.h"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		None
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 2
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _LED_set_off
   646  00F3                     _LED_set_off:
   647  00F3                     l796:	
   648                           ;incstack = 0
   649                           ; Regs used in _LED_set_off: []
   650                           
   651                           
   652                           ;./pins.h: 89:     RD3 = RD2 = RD1 = RD0 = 0;
   653  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   654  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   655  00F5  1008               	bcf	8,0	;volatile
   656  00F6  1088               	bcf	8,1	;volatile
   657  00F7  1108               	bcf	8,2	;volatile
   658  00F8  1188               	bcf	8,3	;volatile
   659  00F9                     l62:
   660  00F9  0008               	return
   661  00FA                     __end_of_LED_set_off:
   662                           
   663                           	psect	text4
   664  001F                     __ptext4:	
   665 ;; *************** function _isr *****************
   666 ;; Defined at:
   667 ;;		line 44 in file "newmain.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          4       0       0       0       0
   684 ;;      Totals:         4       0       0       0       0
   685 ;;Total ram usage:        4 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		_UART_GET
   690 ;;		_UART_WRITE
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _isr
   698  001F                     _isr:
   699  001F                     i1l702:
   700                           
   701                           ;newmain.c: 49:     if(RCIF) {
   702  001F  1283               	bcf	3,5	;RP0=0, select bank0
   703  0020  1303               	bcf	3,6	;RP1=0, select bank0
   704  0021  1E8C               	btfss	12,5	;volatile
   705  0022  2824               	goto	u2_21
   706  0023  2825               	goto	u2_20
   707  0024                     u2_21:
   708  0024  283B               	goto	i1l712
   709  0025                     u2_20:
   710  0025                     i1l704:
   711                           
   712                           ;newmain.c: 50:         ferr = FERR;
   713  0025  3000               	movlw	0
   714  0026  1918               	btfsc	24,2	;volatile
   715  0027  3001               	movlw	1
   716  0028  00F9               	movwf	_ferr
   717  0029                     i1l706:
   718                           
   719                           ;newmain.c: 51:         if(OERR) {
   720  0029  1C98               	btfss	24,1	;volatile
   721  002A  282C               	goto	u3_21
   722  002B  282D               	goto	u3_20
   723  002C                     u3_21:
   724  002C  282F               	goto	i1l710
   725  002D                     u3_20:
   726  002D                     i1l708:
   727                           
   728                           ;newmain.c: 52:             RCSTAbits.CREN = 0;
   729  002D  1218               	bcf	24,4	;volatile
   730                           
   731                           ;newmain.c: 53:             RCSTAbits.CREN = 1;
   732  002E  1618               	bsf	24,4	;volatile
   733  002F                     i1l710:
   734                           
   735                           ;newmain.c: 56:         UART_GET(&data);
   736  002F  307A               	movlw	(low (_data| 0))& (0+255)
   737  0030  120A  118A  20E2  120A  118A  	fcall	_UART_GET
   738                           
   739                           ;newmain.c: 57:         UART_WRITE(&data);
   740  0035  307A               	movlw	(low (_data| 0))& (0+255)
   741  0036  120A  118A  20D4  120A  118A  	fcall	_UART_WRITE
   742  003B                     i1l712:
   743                           
   744                           ;newmain.c: 60:     if (data == 'A') {
   745  003B  3041               	movlw	65
   746  003C  067A               	xorwf	_data,w
   747  003D  1D03               	btfss	3,2
   748  003E  2840               	goto	u4_21
   749  003F  2841               	goto	u4_20
   750  0040                     u4_21:
   751  0040  284A               	goto	i1l718
   752  0041                     u4_20:
   753  0041                     i1l714:
   754                           
   755                           ;newmain.c: 61:         RD0 = !RD0;
   756  0041  3001               	movlw	1
   757  0042  1283               	bcf	3,5	;RP0=0, select bank0
   758  0043  1303               	bcf	3,6	;RP1=0, select bank0
   759  0044  0688               	xorwf	8,f
   760                           
   761                           ;newmain.c: 62:         TMR0 = 100;
   762  0045  3064               	movlw	100
   763  0046  0081               	movwf	1	;volatile
   764  0047                     i1l716:
   765                           
